"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm","total"
13,40,740,0.896973818429106,0.633811412877632,0.907828527191794,0.871449342175254,0.75806309869057,0,0,0.0862068965517241,0.680950550970918
22,10,195,0.811888713322799,0.717424473603906,1,0.836625412248661,1,0.28,0.0253164556962025,0.327586206896552,0.668849643418191
2,4,1786,1,0.305462313091242,0.623524288755564,1,0.824413393092539,0,0,0.120689655172414,0.63913310294221
30,67,1480,0.615296917815069,0.808361306072627,0.849380685117089,0.606475406929324,0.731610862114421,0.04,0.0108499095840868,0.103448275862069,0.635163026004641
15,121,5912,0.795647738864332,0.687213915166311,0.586558931681827,0.671796872229512,0.56788821513314,0,0.00180831826401447,0,0.631091399133914
22,14,553,0.585015100906054,0.603600854440037,0.791223146893749,0.606049859924111,0.748659811934265,0.16,0.00180831826401447,0.0862068965517241,0.623773640270706
26,49,1332,0.884893093585615,0.356728715288374,0.590332881749565,0.775346643497996,0.622726074347482,0.04,0.00361663652802893,0.0517241379310345,0.611847163120396
14,98,3453,0.84333059983599,0.470247177296308,0.527336946003484,0.733004716479308,0.626241321733017,0,0,0.0344827586206897,0.609671248548604
14,120,3026,0.845170710242615,0.452242905096125,0.504451325720921,0.728749246427178,0.556463661130152,0,0,0,0.608707784861699
23,1,175,0.643918635118107,0.704913030210558,0.720001935359009,0.574914004042697,0.664909042973899,0.52,0.0198915009041591,0.258620689655172,0.607268607964291
21,35,291,0.728503710222613,0.459566676838572,0.735000967679505,0.699563814319657,0.635556727304684,0,0.0126582278481013,0.0689655172413793,0.606395357248899
15,26,1054,0.73126387583255,0.609703997558743,0.775837042771434,0.627078974431717,0.665699973635645,0,0.0289330922242315,0.137931034482759,0.602472385300604
22,5,99,0.491449486969218,0.810497406164175,0.758225275788659,0.486790311713181,0.690570348888303,0.04,0.0126582278481013,0.103448275862069,0.597984622978543
5,30,777,0.821169270156209,0.49740616417455,0.586220243855235,0.699882974573566,0.579664293874681,0,0.00180831826401447,0.0689655172413793,0.597925471317412
19,42,1708,0.837450247014821,0.339334757400061,0.392394039094252,0.740487251320969,0.55444239388347,0.04,0,0,0.590410868871357
22,14,754,0.626717603056183,0.332621299969484,0.823785562221792,0.625341324160431,0.817822304244661,0.08,0.0054249547920434,0.137931034482759,0.589791994499632
23,8,874,0.660359621577295,0.378700030515716,0.718695568027869,0.61906450583354,0.590649441954478,0.08,0.00361663652802893,0.0517241379310345,0.589591339064382
31,50,638,0.417105026301578,0.563320109856576,0.665618347203406,0.406610163480975,0.590737323139116,0.44,0.0180831826401447,0.0689655172413793,0.589457760089766
15,109,5465,0.544912694761686,0.562099481232835,0.692084381652797,0.512394056526827,0.581246155198172,0,0,0,0.589273676937232
22,14,278,0.531111866712003,0.530668294171498,0.600977356299594,0.543671761409979,0.592055540908692,0.16,0.0253164556962025,0.0344827586206897,0.58803529993359
22,10,205,0.574754485269116,0.425389075373818,0.724743564931295,0.619419128337884,0.666315141928113,0.12,0.00180831826401447,0.0862068965517241,0.587380902444907
15,38,2036,0.472168330099806,1,0.714437778207858,0.451328061278769,0.595482907109588,0.08,0.0253164556962025,0.155172413793103,0.587321629101291
15,121,5904,0.767306038362302,0.541959108941105,0.571801819237469,0.676052342281641,0.518411108181738,0,0.00180831826401447,0.0689655172413793,0.587044218354413
19,6,108,0.545372722363342,0.309124198962466,0.823253338494291,0.531330898258804,0.715968011248792,0.08,0.0180831826401447,0.0517241379310345,0.586795993817473
19,10,220,0.867172030321819,0.297223069880989,0.456018966518289,0.722968899606369,0.559715264961772,0,0,0.0172413793103448,0.58513740933582
19,18,2598,0.392603556213373,0.266402197131523,0.625991871492162,0.384659030462073,0.551366552421127,0.64,0,0.0172413793103448,0.580929906978922
24,28,1039,0.3146388783327,0.595666768385719,0.548722663053997,0.300897194935991,0.411283944107567,0.6,0.173598553345389,0.0689655172413793,0.573791145043722
9,16,5157,0.350821049262956,0.602990540128166,0.616169924520999,0.398773006134969,0.591440372616223,0.12,0.0054249547920434,0,0.568561984745536
21,42,325,0.522431345880753,0.585901739395789,0.665328043352042,0.491719564523565,0.535108533263028,0.04,0.0235081374321881,0.0689655172413793,0.565710081212323
2,2,398,0.42720563233794,0.589563625267013,0.684342945616412,0.401893684173198,0.550399859390105,0.12,0.0325497287522604,0.0517241379310345,0.565078306174382
19,40,1422,0.411664699881993,0.504729935916997,0.637652409521966,0.354622504344126,0.456279110642411,0.24,0.198915009041591,0.0517241379310345,0.564869125555598
24,28,1110,0.704942296537792,0.415929203539823,0.512434681633443,0.634809745026419,0.414974953862378,0,0.00180831826401447,0.0172413793103448,0.563317506093284
31,41,220,0.675220513230794,0.441562404638389,0.48843622992065,0.628320153196922,0.431848141312945,0.16,0,0.0689655172413793,0.561849089057556
14,102,2728,0.763045782746965,0.495575221238938,0.62212115347397,0.689882619951062,0.626768608840847,0,0.0144665461121157,0.206896551724138,0.559117027719148
16,54,1107,0.398983939036342,0.62740311260299,0.554770659957422,0.375864392354339,0.470779506107742,0.28,0.0108499095840868,0.0517241379310345,0.556347910584982
13,83,1630,0.520851251075064,0.703997558742752,0.678101412812077,0.476648108088939,0.579664293874681,0,0.00180831826401447,0.137931034482759,0.554727783940925
21,141,1840,0.357521451287077,0.629539212694538,0.556754402941746,0.351430901805029,0.436857368837332,0.24,0.0235081374321881,0.0172413793103448,0.554388733706688
7,102,1616,0.440086405184311,0.58193469636863,0.462308883297852,0.408276889251392,0.331927234379119,0.32,0.00904159132007233,0.0172413793103448,0.550185156187034
23,1,626,0.452827169630178,0.541653951785169,0.735339655506096,0.46210858541083,0.658493716495298,0,0.0054249547920434,0.120689655172414,0.549377906810237
14,102,2695,0.558213492809569,0.429661275556912,0.535029998064641,0.507074718961665,0.502065207839002,0,0.00361663652802893,0.0172413793103448,0.548393719182878
11,20,1490,0.750305018301098,0.473909063167531,0.415424811302497,0.676726125039895,0.418050795324721,0,0,0.0862068965517241,0.547579512348057
31,50,476,0.588795327719663,0.521513579493439,0.588349138765241,0.544700166672577,0.531153879954302,0,0.0108499095840868,0.103448275862069,0.54750171746031
2,1,172,0.580614836890213,0.418980775099176,0.457615637700793,0.544912940175184,0.48440108972669,0.04,0,0.0172413793103448,0.547480114166102
11,5,315,0.587795267716063,0.364662801342691,0.497000193535901,0.54062200787262,0.487125406450479,0.04,0,0.0172413793103448,0.546548153898672
21,115,1586,0.482668960137608,0.536161122978334,0.620185794464873,0.435724671087627,0.479216099833026,0,0.0343580470162749,0.0517241379310345,0.543314228172464
2,4,1775,0.584735084105046,0.244125724748245,0.418327849816141,0.580197879357424,0.536250988663327,0.16,0,0.0344827586206897,0.542018925082812
1,5,413,0.374002440146409,0.478791577662496,0.561641184439714,0.347920139012022,0.475612971262853,0.36,0.0108499095840868,0.0689655172413793,0.540192167038344
2,4,1498,0.516751005060304,0.359475129691791,0.596042190826398,0.494875704812227,0.581861323490641,0,0,0.0517241379310345,0.539383294008826
3,4,298,0.543792627557653,0.411657003356729,0.545819624540352,0.585588141423455,0.519289920028122,0.12,0.0216998191681736,0.120689655172414,0.538577817055724
12,29,1267,0.449546972818369,0.4382056759231,0.499612928198181,0.401574523919288,0.33245452148695,0.24,0.0126582278481013,0,0.537405285019399
31,50,254,0.340460427625658,0.550503509307293,0.529804528740081,0.326039930493989,0.436857368837332,0.48,0.0669077757685353,0.120689655172414,0.536850457525565
25,6,1279,0.576654599275957,0.436679890143424,0.822624346816334,0.532146530018795,0.682485279901573,0.36,0.0433996383363472,0.362068965517241,0.536778338794071
8,19,805,0.237594255655339,0.544095209032652,0.428004644861622,0.222986630731586,0.312944898497232,0.4,0.311030741410488,0.0344827586206897,0.535320810432685
32,17,470,0.556393383603016,0.385413487946292,0.50783820398684,0.493386290293982,0.500659108884788,0.04,0.0198915009041591,0.0517241379310345,0.534840956182597
25,12,2988,0.514490869452167,0.433628318584071,0.578430423843623,0.481861058902798,0.470427981369189,0.16,0.0108499095840868,0.103448275862069,0.533934373414973
14,120,3226,0.580574834490069,0.440341776014648,0.487807238242694,0.546934288449945,0.460761051058968,0,0.00723327305605787,0.0689655172413793,0.531675590958824
11,20,1614,0.478348700922055,0.424778761061947,0.569963228178827,0.467073300471648,0.481588891818262,0.04,0.00723327305605787,0.0517241379310345,0.531381374171569
26,49,341,0.515170910254615,0.542874580408911,0.672005031933424,0.489201744742721,0.557957641269004,0,0.0144665461121157,0.172413793103448,0.527443507541045
14,69,1941,0.490509430565834,0.488251449496491,0.391377975614476,0.478953154367176,0.419456894278935,0,0.00361663652802893,0,0.527216554085094
18,17,799,0.552833169990199,0.352456515105279,0.465792529514225,0.504166814426043,0.448106160471043,0.04,0.0054249547920434,0.0344827586206897,0.526533186843676
11,7,336,0.486529191751505,0.406164174549893,0.518869750338688,0.445086705202312,0.467703664645399,0,0.180831826401447,0.0862068965517241,0.524656462323407
18,4,118,0.653759225553533,0.449191333536771,0.443826204760983,0.641795808361999,0.369276737850426,0,0.0470162748643761,0.120689655172414,0.524279661941085
25,6,1210,0.548132887973278,0.393042416844675,0.576591832784982,0.504592361431256,0.451182001933386,0,0.00904159132007233,0.0862068965517241,0.522396240263248
19,10,218,0.651879112746765,0.277082697589258,0.365250628991678,0.510514557253803,0.447051586255383,0,0.0054249547920434,0.0172413793103448,0.52054793996979
8,19,608,0.455267316038962,0.425389075373818,0.538562028256242,0.428313060746835,0.497143861499253,0,0.00904159132007233,0.0517241379310345,0.519854451944208
19,18,346,0.670240214412865,0.37320720170888,0.288562028256242,0.562856838894996,0.344582124967045,0,0.00180831826401447,0.0172413793103448,0.518953258857301
26,59,807,0.369182150929056,0.542569423252975,0.591107025353203,0.317954537394943,0.482467703664645,0.08,0.00723327305605787,0.0689655172413793,0.518361756192674
9,10,3295,0.315278916735004,0.425083918217882,0.532465647377589,0.359870917408419,0.509447227348625,0.08,0.00361663652802893,0.0172413793103448,0.517403912568451
1,1,83,0.632257935476129,0.343606957583155,0.273224308109154,0.530196106244902,0.320326918006855,0.16,0,0.0344827586206897,0.515616394955813
6,5,145,0.289357361441687,0.528227036924016,0.411989549061351,0.273378488598886,0.367343351788382,0.36,0.0253164556962025,0.0344827586206897,0.515216396764846
14,69,1998,0.483168990139408,0.46811107720476,0.436858912328237,0.473633816802014,0.38790754899376,0,0.0054249547920434,0.0344827586206897,0.515165702439816
14,99,2619,0.437446246774806,0.465059505645407,0.61558931681827,0.436894925351963,0.516829246858248,0.08,0.0108499095840868,0.137931034482759,0.51488760475845
26,49,532,0.491229473768426,0.526090936832469,0.77515966711825,0.467321536224689,0.630635380964935,0,0.0307414104882459,0.258620689655172,0.51453163364315
21,115,1246,0.464447866872012,0.462007934086054,0.536675053222373,0.436894925351963,0.404253449336497,0.08,0.0054249547920434,0.0862068965517241,0.513108349400577
27,4,232,0.429525771546293,0.512664021971315,0.436375072575963,0.42200078016951,0.314087353897531,0.24,0.0126582278481013,0.0862068965517241,0.510869053835354
14,72,2030,0.63825829549773,0.450411962160513,0.349574221017999,0.545764034185609,0.366640302311275,0,0.0144665461121157,0.0862068965517241,0.510649467163007
5,30,766,0.562393743624617,0.324076899603296,0.496419585833172,0.475052306819391,0.483522277880306,0,0.0162748643761302,0.0862068965517241,0.509911898848174
24,28,1074,0.467708062483749,0.464144034177601,0.404490032901103,0.446682506471861,0.395377449688022,0,0.0126582278481013,0.0344827586206897,0.508761203770837
13,47,934,0.228893733624017,0.53707659444614,0.360702535320302,0.222844781729849,0.274452939625626,0.8,0.0759493670886076,0.137931034482759,0.508612684838627
21,115,1552,0.35426125567534,0.464144034177601,0.524482291465067,0.334196248093904,0.406362597767818,0.04,0,0.0172413793103448,0.50717222892487
14,120,3087,0.288817329039742,0.582850167836436,0.493032707567254,0.266321500762438,0.372879866420599,0.08,0.0379746835443038,0.0172413793103448,0.507015211723974
30,192,4497,0.492129527771666,0.610314311870613,0.358283336558932,0.458775133869995,0.343439669566746,0,0.0108499095840868,0.0689655172413793,0.50668953374979
31,50,643,0.355261315678941,0.343606957583155,0.493806851170892,0.352778467321536,0.420335706125319,0.24,0.0126582278481013,0.0517241379310345,0.506327511193484
26,59,956,0.458327499649979,0.414098260604211,0.473872653377201,0.408560587254867,0.413568854908164,0.04,0.00723327305605787,0.0517241379310345,0.506048871505738
14,120,2969,0.370802248134888,0.524259993896857,0.5533191407006,0.37065144154048,0.479216099833026,0,0.0198915009041591,0.0862068965517241,0.505951973535484
6,8,238,0.440246414784887,0.464754348489472,0.417118250435456,0.430015248767687,0.434923982775288,0.16,0.0216998191681736,0.103448275862069,0.505841323683476
28,41,1682,0.49884993099586,0.364662801342691,0.477307915618347,0.442427036419731,0.375164777221197,0,0.00180831826401447,0.0344827586206897,0.505677250399977
23,2,195,0.501230073804428,0.36344217271895,0.404006193148829,0.471328770523777,0.429475349327709,0.12,0.0253164556962025,0.0862068965517241,0.505617832556472
21,115,1205,0.376862611756705,0.506866036008544,0.546255080317399,0.359835455157984,0.422356973372001,0.04,0.0108499095840868,0.0689655172413793,0.505612951447258
24,35,1274,0.499529971798308,0.517241379310345,0.403909425198374,0.456115465087414,0.372352579312769,0.04,0.0180831826401447,0.0862068965517241,0.504861131369218
14,102,2675,0.479928795727744,0.415013732072017,0.393942326301529,0.42980247526508,0.415150716231655,0,0.00180831826401447,0.0344827586206897,0.503219808799997
25,6,1477,0.461147668860132,0.361916386939274,0.488484613895878,0.399695024646264,0.412250637138589,0.36,0.0126582278481013,0.155172413793103,0.503063531794893
15,109,5472,0.456587395243715,0.422947818126335,0.512434681633443,0.436540302847619,0.437648299499077,0,0.0144665461121157,0.0862068965517241,0.502200435380713
6,5,146,0.338620317219033,0.28806835520293,0.352961099283917,0.340437604170361,0.368925213111873,0.32,0.0126582278481013,0,0.502167081683621
24,28,787,0.423565413924835,0.390906316753128,0.415763499129088,0.401822759672329,0.335266719395377,0.04,0.00361663652802893,0,0.501094134540279
5,30,734,0.286857211432686,0.558742752517547,0.475711244435843,0.259938295684244,0.369979787327533,0.44,0.0777576853526221,0.155172413793103,0.500346973537116
31,50,639,0.404184251055063,0.555691180958193,0.599138765240952,0.381112805418632,0.501186395992618,0.28,0.0524412296564195,0.258620689655172,0.499789255935636
15,24,671,0.42810568634118,0.448275862068966,0.574414553899748,0.412851519557431,0.480182792864048,0,0.0126582278481013,0.120689655172414,0.499441967706223
13,40,731,0.3702222133328,0.588037839487336,0.529223921037352,0.356572928118018,0.413656736092803,0.32,0.0343580470162749,0.206896551724138,0.499138202991217
25,6,887,0.452627157629458,0.345437900518767,0.627007934971937,0.433277775807653,0.48114948589507,0,0.0126582278481013,0.120689655172414,0.499008951715374
